"FALSE","obs","pred"
"1",0,0.343575418994413
"3",0,0.235132575757576
"4",0,0.652203065134099
"5",0,0.652886405959031
"6",0,0.555642361111111
"9",0,0.218127147766324
"10",0,0.500651769087523
"11",0,0.294249512670565
"12",0,0.313986599664992
"13",0,0.226685393258428
"14",0,0.134816753926703
"15",0,0.562951807228916
"16",0,0.657670454545454
"17",0,0.198907103825137
"18",0,0.38298245614035
"19",0,0.653741496598639
"20",0,0.388981481481481
"21",0,0.217210144927537
"22",0,0.445672191528545
"24",0,0.11620626151013
"25",0,0.309562841530055
"26",0,0.289010989010989
"27",0,0.816283524904215
"28",0,0.724812734082397
"29",0,0.566756272401434
"30",0,0.73935427574171
"31",0,0.332809773123909
"32",0,0.654432624113475
"33",0,0.277241962774958
"34",0,0.388693957115009
"36",0,0.349007936507936
"37",0,0.347256097560975
"38",0,0.206761904761905
"39",0,0.414046121593292
"40",0,0.312568306010929
"42",0,0.173544973544974
"43",0,0.37532956685499
"44",0,0.273083333333334
"45",0,0.453409090909091
"46",0,0.176903553299493
"48",0,0.235196078431373
"49",0,0.224908424908425
"50",0,0.534692028985507
"51",0,0.723834196891192
"52",0,0.496428571428571
"53",0,0.681382978723404
"54",0,0.517364746945899
"55",0,0.650941619585687
"56",0,0.441666666666667
"57",0,0.500949913644214
"58",0,0.26098696461825
"59",0,0.351122625215889
"60",0,0.191515151515152
"61",0,0.544508670520231
"62",0,0.44393115942029
"63",0,0.404013961605585
"64",0,0.466848816029144
"65",0,0.722643097643098
"66",0,0.578021978021978
"68",0,0.196428571428572
"69",0,0.481470588235294
"70",0,0.543589743589744
"71",0,0.38135593220339
"72",0,0.307397003745318
"73",0,0.377017543859649
"74",0,0.473809523809524
"75",0,0.398791018998273
"76",0,0.595628415300547
"77",0,0.963970588235295
"78",0,0.233064516129033
"79",0,0.427513227513228
"80",0,0.330037664783427
"81",0,0.54700176366843
"83",0,0.212405303030304
"84",0,0.505588822355289
"85",0,0.394047619047619
"86",0,0.420707070707071
"87",0,0.681462585034013
"88",0,0.606349206349206
"89",0,0.850941619585688
"90",0,0.539980732177264
"91",0,0.136190476190477
"92",0,0.303314917127072
"93",0,0.393235294117647
"94",0,0.614550264550265
"95",0,0.418729372937294
"96",0,0.473603603603604
"97",0,0.707692307692308
"98",0,0.213294797687862
"99",0,0.440476190476191
"100",0,0.340331491712707
"101",0,0.255495495495495
"103",0,0.414805825242718
"104",0,0.835174953959485
"105",0,0.463628899835796
"107",0,0.231274509803922
"108",0,0.224242424242425
"109",0,0.125916666666668
"110",0,0.157285429141717
"111",0,0.703136200716846
"112",0,0.299526515151515
"113",0,0.842670682730924
"114",0,0.179078014184398
"115",0,0.698307952622673
"116",0,0.765619546247819
"119",0,0.529214559386973
"120",0,0.42280701754386
"121",0,0.145604395604396
"122",0,0.263768115942029
"123",0,0.85892255892256
"124",0,0.496010638297872
"125",0,0.410283687943262
"126",0,0.185384615384616
"127",0,0.206410256410257
"128",0,0.23073476702509
"129",0,0.513583333333333
"130",0,0.101318267419963
"131",0,0.186929824561404
"132",0,0.302707275803722
"133",0,0.470994475138122
"134",0,0.719318181818182
"135",0,0.195721925133691
"136",0,0.112311557788946
"137",0,0.830833333333334
"138",0,0.306387225548902
"139",0,0.344791666666666
"140",0,0.148670756646217
"141",0,0.208105646630237
"142",0,0.354330065359477
"143",0,0.475626204238921
"144",0,0.720599250936329
"145",0,0.293202979515829
"146",0,0.534816753926702
"148",0,0.535264227642276
"149",0,0.598589065255732
"151",0,0.176908752327747
"152",0,0.464184397163121
"153",0,0.442124542124542
"154",0,0.373063063063063
"155",0,0.647916666666666
"156",0,0.453631284916201
"157",0,0.710967184801382
"158",0,0.409369817578773
"159",0,0.641372549019607
"160",0,0.351893939393939
"161",0,0.129101899827289
"162",0,0.194141414141415
"163",0,0.284126984126984
"164",0,0.236401326699835
"165",0,0.559643605870021
"166",0,0.593527508090615
"167",0,0.341708542713567
"168",0,0.512592592592593
"169",0,0.122673434856177
"170",0,0.231746031746032
"171",0,0.359907407407407
"172",0,0.448809523809524
"173",0,0.257001972386588
"174",0,0.399645390070922
"175",0,0.327517361111111
"176",0,0.52258064516129
"177",0,0.539617486338798
"178",0,0.544298245614035
"180",0,0.558467023172906
"181",0,0.282466281310212
"182",0,0.316114180478821
"183",0,0.28728813559322
"184",0,0.340463917525773
"185",0,0.594713261648746
"186",0,0.131896551724139
"187",0,0.565868263473054
"188",0,0.473028673835126
"189",0,0.359162303664921
"190",0,0.465036231884058
"191",0,0.314438502673797
"192",0,0.754775828460039
"193",0,0.584753787878788
"194",0,0.120035460992909
"195",0,0.0941580756013756
"196",0,0.29452736318408
"197",0,0.858097928436912
"198",0,0.414194139194139
"199",0,0.553384094754653
"200",0,0.34074074074074
"201",0,0.283514492753623
"202",0,0.447094017094017
"203",0,0.306648936170213
"204",0,0.20654761904762
"205",0,0.484782608695652
"206",0,0.737820512820513
"207",0,0.399326599326599
"208",0,0.700970017636684
"209",0,0.338745704467354
"210",0,0.895721925133691
"211",0,0.578694158075601
"212",0,0.372222222222222
"213",0,0.410530679933665
"214",0,0.324280879864636
"215",0,0.268458781362007
"216",0,0.748877374784111
"217",0,0.484215167548501
"218",0,0.629320987654321
"220",0,0.320124113475177
"221",0,0.512984496124031
"222",0,0.395428571428571
"223",0,0.204710144927537
"224",0,0.308287795992714
"225",0,0.367587476979741
"227",0,0.444938917975567
"228",0,0.289042357274401
"229",0,0.779143389199255
